,Address,Price,Beds,Contact
0,555 W Madison St Chicago  60661,"$1,325 - $4,000",Studio - 2 Br,888-692-0211
1,200 E Illinois St Chicago  60611,"$2,061 - $12,878",Studio - 4 Br,773-273-6395
2,5140 S Hyde Park Blvd Chicago  60615,"$1,427 - $5,781",1-3 Br,773-432-4830
3,360 E South Water St Chicago  60601,"$1,561 - $4,720",Studio - 2 Br,312-288-8069
4,850 N Lake Shore Dr Chicago  60611,"$2,360 - $10,000",Studio - 3 Br,312-462-1903
5,1350 N Lake Shore Dr Chicago  60610,"$1,236 - $2,994",Studio - 2 Br,312-462-0403
6,1 W Superior St Chicago  60654,"$1,575 - $3,480",Studio - 2 Br,312-219-9516
7,200 E Chestnut St Chicago  60611,"$1,220 - $7,591",Studio - 2 Br,708-315-6519
8,625 W Division St Chicago  60610,"$1,775 - $3,700",Studio - 2 Br,844-525-6919
9,910 W Huron St Chicago  60642,"$1,960 - $4,525",Studio - 4 Br,844-741-2982
10,161 W Kinzie St Chicago  60654,"$1,745 - $6,337",Studio - 2 Br,844-892-1659
11,765 W Adams St Chicago  60661,"$1,659 - $9,350",Studio - 3 Br,773-675-1174
12,840 W Blackhawk St Chicago  60642,"$2,080 - $3,968",Studio - 2 Br,866-958-8596
13,1164-1212 W Madison St Chicago  60607,"$1,875 - $3,250",Studio - 2 Br,844-737-7559
14,500 N Lake Shore Dr Chicago  60611,"$1,780 - $3,980",Studio - 2 Br,312-548-6742
15,400 N McClurg Ct Chicago  60611,"$1,730 - $3,093",Studio - 2 Br,844-482-6861
16,340 E North Water St Chicago  60611,"$1,819 - $11,025",Studio - 3 Br,844-402-4750
17,345 E Wacker Dr Chicago  60601,"$1,807 - $3,677",Studio - 3 Br,773-904-9571
18,3402-3453 N Elaine Pl Chicago  60657,"$1,672 - $3,840",1-3 Br,844-889-9247
19,400 E South Water St Chicago  60601,"$1,683 - $2,479",Studio - 2 Br,866-599-7868
20,11 S Green St Chicago  60607,"$1,584 - $3,425",Studio - 2 Br,844-417-3242
21,850 S Clark St Chicago  60605,"$1,777 - $3,600",Studio - 2 Br,312-462-1938
