,Address,Price,Beds,Contact
0,1 W Superior St Chicago 60654,"$1,718 - $4,114",Studio - 2 Br,312-219-9516
1,200 E Illinois St Chicago 60611,"$2,148 - $12,878",Studio - 4 Br,773-273-6395
2,840 W Blackhawk St Chicago 60642,"$2,021 - $4,059",Studio - 2 Br,866-958-8596
3,625 W Division St Chicago 60610,"$1,775 - $3,700",Studio - 2 Br,844-525-6919
4,707 N Wells St Chicago 60654,"$2,760 - $5,621",1-3 Br,844-837-3913
5,601 W Jackson Blvd Chicago 60661,"$1,524 - $4,514",Studio - 2 Br,844-443-8919
6,W Van Buren St Chicago 60605,"$924 - $2,145",Studio - 4 Br,844-250-5735
7,401-465 E Illinois St Chicago 60611,"$1,840 - $5,035",Studio - 2 Br,844-274-9788
8,W Wolf Point Plz Chicago 60654,"$1,831 - $10,900",Studio - 3 Br,844-811-0188
9,E South Water St Chicago 60601,"$1,604 - $4,603",Studio - 2 Br,866-599-7868
10,E South Water St Chicago 60601,"$1,690 - $4,172",Studio - 2 Br,312-288-8069
11,225 N Columbus Dr Chicago 60601,"$1,641 - $5,305",Studio - 2 Br,866-933-3491
12,345 E Wacker Dr Chicago 60601,"$1,766 - $3,618",Studio - 3 Br,773-904-9571
13,555 W Kinzie St Chicago 60654,"$1,566 - $4,469",Studio - 3 Br,312-288-8972
14,N Des Plaines St Chicago 60661,"$2,034 - $4,537",Studio - 3 Br,312-957-4484
15,N Lake Shore Dr Chicago 60611,"$2,015 - $2,790",Studio - 1 Br,312-548-6742
16,S Hyde Park Blvd Chicago 60615,"$1,399 - $3,969",1-3 Br,773-432-4830
17,200 E Chestnut St Chicago 60611,"$1,268 - $9,151",Studio - 2 Br,708-315-6519
18,555 W Madison St Chicago 60661,"$1,402 - $4,065",Studio - 2 Br,888-692-0211
19,8 W Chestnut St Chicago 60610,"$1,575 - $2,709",1-2 Br,312-646-4941
20,850 S Clark St Chicago 60605,"$1,785 - $3,559",Studio - 2 Br,312-462-1938
21,71 W Hubbard St Chicago 60654,"$1,795 - $6,483",Studio - 3 Br,312-219-9513
22,1130 S Michigan Ave Chicago 60605,"$1,321 - $3,681",Studio - 2 Br,866-610-8317
23,N Lake Shore Dr Chicago 60610,"$1,367 - $3,078",Studio - 2 Br,312-462-0403
24,25 W Randolph St Chicago 60602,"$1,823 - $7,987",Studio - 3 Br,844-808-9214
