,Address,Price,Beds,Contact
0,601 W Jackson Blvd Chicago  60661,"$1,620 - $4,665",Studio - 2 Br,844-443-8919
1,840 W Blackhawk St Chicago  60642,"$2,159 - $4,238",Studio - 2 Br,866-958-8596
2,200 E Illinois St Chicago  60611,"$2,333 - $12,878",Studio - 3 Br,773-273-6395
3,400 E South Water St Chicago  60601,"$1,851 - $4,595",Studio - 2 Br,866-599-7868
4,360 E South Water St Chicago  60601,"$1,624 - $4,518",Studio - 2 Br,312-288-8069
5,345 E Wacker Dr Chicago  60601,"$1,637 - $3,525",Studio - 3 Br,773-904-9571
6,555 W Kinzie St Chicago  60654,"$1,611 - $4,517",Studio - 3 Br,312-288-8972
7,500 N Lake Shore Dr Chicago  60611,"$2,050 - $2,800",Studio - 1 Br,312-548-6742
8,200 E Chestnut St Chicago  60611,"$1,198 - $8,410",Studio - 2 Br,708-315-6519
9,555 W Madison St Chicago  60661,"$1,400 - $4,065",Studio - 2 Br,888-692-0211
10,1130 S Michigan Ave Chicago  60605,"$1,422 - $3,681",Studio - 2 Br,866-610-8317
11,400 N McClurg Ct Chicago  60611,"$1,768 - $3,061",Studio - 2 Br,844-482-6861
12,161 W Kinzie St Chicago  60654,"$1,915 - $6,337",Studio - 2 Br,844-892-1659
13,71 W Hubbard St Chicago  60654,"$1,795 - $6,483",Studio - 3 Br,312-219-9513
14,850 S Clark St Chicago  60605,"$1,735 - $3,452",Studio - 2 Br,312-462-1938
15,8 W Chestnut St Chicago  60610,"$1,475 - $2,709",1-2 Br,312-646-4941
16,25 W Randolph St Chicago  60602,"$1,823 - $7,987",Studio - 3 Br,844-808-9214
17,1642-1660 E 56th St Chicago  60637,"$1,225 - $2,259",Studio - 2 Br,844-406-5855
18,625 W Division St Chicago  60610,"$1,850 - $3,650",Studio - 2 Br,844-525-6919
19,225 N Columbus Dr Chicago  60601,"$1,811 - $5,154",Studio - 2 Br,866-933-3491
20,123 N Des Plaines St Chicago  60661,"$1,938 - $5,839",Studio - 3 Br,312-957-4484
21,545 N McClurg Ct Chicago  60611,"$1,766 - $8,805",Studio - 3 Br,844-382-0901
22,1350 N Lake Shore Dr Chicago  60610,"$1,339 - $3,078",Studio - 2 Br,312-462-0403
23,910 W Huron St Chicago  60642,"$1,970 - $3,865",Studio - 4 Br,844-741-2982
