,Address,Price,Beds,Contact
0,840 W Blackhawk St Chicago  6,"$2,081 - $4,537",Studio - 2 Br,866-958-8596
1,1 W Superior St Chicago  6,"$1,676 - $4,149",Studio - 2 Br,312-219-9516
2,200 E Illinois St Chicago  6,"$2,268 - $12,878",Studio - 3 Br,773-273-6395
3,500 N Milwaukee Ave Chicago  6,"$1,580 - $5,500",Studio - 3 Br,312-964-3768
4,625 W Division St Chicago  6,"$1,875 - $3,650",Studio - 2 Br,844-525-6919
5,707 N Wells St Chicago  6,"$2,707 - $5,521",1-3 Br,844-837-3913
6,1333 S Wabash Ave Chicago  6,"$1,815 - $3,800",1-2 Br,844-813-9138
7,601 W Jackson Blvd Chicago  6,"$1,466 - $4,940",Studio - 2 Br,844-443-8919
8,420 E Ohio St Chicago  6,"$1,605 - $4,600",Studio - 3 Br,888-380-0393
9,343 W Wolf Point Plz Chicago  6,"$1,908 - $10,900",Studio - 3 Br,844-811-0188
10,400 E South Water St Chicago  6,"$1,910 - $4,573",Studio - 2 Br,866-599-7868
11,225 N Columbus Dr Chicago  6,"$2,037 - $5,392",Studio - 2 Br,866-933-3491
12,345 E Wacker Dr Chicago  6,"$2,151 - $5,075",Studio - 3 Br,773-904-9571
13,360 E South Water St Chicago  6,"$1,696 - $5,474",Studio - 2 Br,312-288-8069
14,730 W Couch Pl Chicago  6,"$1,750 - $5,000",Studio - 3 Br,844-294-8524
15,555 W Kinzie St Chicago  6,"$1,630 - $4,455",Studio - 3 Br,312-288-8972
16,123 N Des Plaines St Chicago  6,"$1,995 - $4,724",Studio - 3 Br,312-957-4484
17,500 N Lake Shore Dr Chicago  6,"$1,985 - $4,130",Studio - 2 Br,312-548-6742
18,5140 S Hyde Park Blvd Chicago  6,"$1,383 - $3,842",1-3 Br,773-432-4830
19,545 N McClurg Ct Chicago  6,"$1,766 - $8,805",Studio - 3 Br,844-382-0901
20,200 E Chestnut St Chicago  6,"$1,378 - $8,894",Studio - 2 Br,708-315-6519
21,1209 W Arthur Ave Chicago  6,"$1,450 - $2,575",Studio - 2 Br,773-649-4071
22,1890 Maple St Chicago  6,"$1,660 - $5,000",Studio - 3 Br,224-420-9126
23,71 W Hubbard St Chicago  6,"$1,870 - $6,483",Studio - 3 Br,312-219-9513
24,8 W Chestnut St Chicago  6,"$1,575 - $2,709",1-2 Br,312-646-4941
